Sample,Site,Date,Depth_Range,Depth,schmitt_micrograms,schmitt_ngperg,A,t0,,Notes,,
UPS2020-2,1,6/17/2020,5-10,1,2.92,3.05,2.2462,3.7322,missing all of these physical filters,numbers from run 1,4.165493571,0.9930202657
UPS2020-4,1,6/17/2020,10-20,2,2.55,2.5,2.008,3.2864,,,,
UPS2020-8,1,6/17/2020,10-20,2,2.65,2.6,2.059,3.2211,,,,
UPS2020-6,1,6/17/2020,20-30,2,1.98,2.06,1.5825,3.2423,,,,
UPS2020-14,1,6/17/2020,20-30,2,2.16,2.25,1.6878,3.0216,,,,
UPS2020-10,1,6/17/2020,30-40,3,1.41,1.54,1.0399,2.90225,,,,
UPS2020-16,1,6/17/2020,30-40,3,2.16,2.25,1.6878,3.0216,,,,
UPS2020-17,2,6/25/2020,5-10,1,8.09,5.86,4.8725,3.6287,,,,
UPS2020-18,2,6/25/2020,10-20,2,6.09,4.41,4.0380,3.4246,,,,
UPS2020-19,2,6/25/2020,20-30,2,5.4,3.92,3.7291,3.3275,,,,
UPS2020-21,3,7/11/2020,0-5,1,10.04,16.74,5.5512,4.1188,,,,
UPS2020-22,3,7/11/2020,5-10,1,8.7,7.24,5.0821,3.5112,,,,
UPS2020-23,3,7/11/2020,10-20,2,5.6,4.05,3.8199,3.3694,,,,
UPS2020-24,3,7/11/2020,20-30,2,4.21,3.05,3.0942,3.1956,,,,
UPS2020-25,3,7/11/2020,30-40,3,3.17,2.3,2.4386,3.2986,,,,
UPS2020-26,4,7/17/2020,5-10,1,9.52,9.92,5.3632,3.6900,,,,
UPS2020-27,4,7/17/2020,10-20,2,11.3,11.8,5.9267,3.6931,,,,
UPS2020-28,4,7/17/2020,20-30,2,12.6,13.1,6.2991,3.5018,,,,
UPS2020-29,4,7/17/2020,30-40,3,8.02,8.36,4.8533,3.3050,,,,
UPS2021-S1,5,2/12/2021,0-10,1,4.78,8.69,3.3805,3.577,,,,
UPS2021-S2,5,2/12/2021,10-20,2,3.95,6.21,2.9382,3.3536,,,,
UPS2021-S3,5,2/12/2021,20-30,2,15.228,13.476,6.8863,4.2982,,missing info on amnt filtered,,
UPS2021-S4,5,2/12/2021,30-40,3,5.61,7.02,3.8195,3.5004,,,,
UPS2021-1,6,2/13/2021,"0-11.3, North",1,5.39,9.97,3.6991,3.6444,,,,
UPS2021-2 ,6,2/13/2021,"0-12.7, Middle",1,8.1,13,4.8718,4.0522,,average of the 2 filters,,
UPS2021-3,6,2/13/2021,"0-12.7, Middle",1,14.7,27,6.8116,4.2687,,,,
UPS2021-4,6,2/13/2021,"0-10.3, South",1,5.93,14.83,3.9542,3.7474,,,,
UPS2021-5,6,2/13/2021,"0-10.3, South",1,10.79,17.99,5.7325,3.8957,,,,
UPS2021-R1,7,4/14/2021,0-5,1,8.7,10.73,5.0944,3.7698,,,,
UPS2021-R2,7,4/14/2021,5-10,1,5.63,6.78,3.8126,3.4738,,,,
UPS2021-R3,7,4/14/2021,5-10,1,4.17,4.64,3.0793,3.2442,,,,
UPS2021-R4,7,4/14/2021,10-20,2,3.49,3.75,2.6334,3.6933,,,,
UPS2021-R5,7,4/14/2021,10-20,2,3.40,3.82,2.5650,3.5560,,,,
UPS2021-R6,7,4/14/2021,20-30,2,3.57,4.00,2.7246,3.7007,,,,
UPS2021-R8,7,4/14/2021,30-40,3,2.85,3.43,2.2024,3.6404,,,,
UPS2021-R9,7,4/14/2021,30-40,3,3.50,3.81,2.6470,3.5523,,,,
UPS2021-R10,8,6/10/2021,0-5,1,14.5,20.9,6.7621,5.2687,,,,
UPS2021-R11,8,6/10/2021,5-10,1,11.7,15.6,6.0137,4.8452,,,,
UPS2021-R12,8,6/10/2021,10-20,2,7.79,10.0,4.7226,4.0943,,,,
UPS2021-R13,8,6/10/2021,20-30,2,4.73,5.99,3.3527,3.9389,,,,
UPS2021-R14,8,6/10/2021,30-40,3,13.187,4.83,6.4429,5.5506,,,,
UPS2021-R15,9,nm,0-5,1,15.643,18.62,7.1301,7.9382,,,,
UPS2021-R16,9,nm,5-10,1,13.09,14.08,6.3798,5.987,,,,
UPS2021-R17,9,nm,10-20,2,8.54,9.71,5.0234,5.0593,,,,
UPS2021-R18,9,nm,20-30,2,7.75,8.7,4.6675,4.6943,,,,
UPS2021-R19,9,nm,30-40,3,5.98,6.79,3.9934,4.5257,,,,
UPS2021-R20,10,7/1/2021,0-5,1,11.33,56.67,5.9274,4.5053,,,,
UPS2021-R21,10,7/1/2021,0-5,1,19.93,28.27,8.025,7.5572,,,,
UPS2021-R22,10,7/1/2021,5-10,1,21.08,30.11,8.0843,4.9701,,,,
UPS2021-R23,10,7/1/2021,10-20,2,12.66,14.14,6.2928,4.1437,,,,
UPS2021-R24,10,7/1/2021,20-30,2,5.89,7.05,3.9713,3.8029,,,,
UPS2021-R25,10,7/1/2021,30-40,3,11.22,12.6,5.8846,3.9943,,,,
UPS2021-R26,11,7/6/2021,0-5,1,17.94,19.08,7.4681,5.2587,,,,
UPS2021-R27,11,7/6/2021,5-10,1,11.79,16.72,6.0069,4.322,,,,
UPS2021-R28,11,7/6/2021,10-20,2,12.61,15.47,6.2479,4.6245,,,,
UPS2021-R29,11,7/6/2021,20-30,2,13.16,15.48,6.4087,4.3016,,,,
UPS2021-R30,11,7/6/2021,30-40,3,8.82,11.6,5.1034,4.2348,,,,
UPS2021-R31,11,7/6/2021,40-50,3,5.84,8.12,3.9283,4.3379,,,,
CWU2021-R1,12,CWU,Dirty,0,15.997,319.94,7.0562,5.5777,,,,
CWU2021-R2,12,CWU,Dirty,0,3.103,310.27,2.3823,4.1207,,,,
CWU2021-R3,12,CWU,Dirty,0,18.2,182.03,7.5246,5.7134,,,,
CWU2021-R4,12,CWU,Algae,0,20.2,404.016,7.9751,7.1511,,,,
CWU2021-R5,12,CWU,Algae,0,19.02,300.65,5.2109,4.7273,,,,
CWU2021-R6,12,CWU,Algae,0,19.45,244.59,1.9294,3.6963,,,,
UPS2021-R32,13,7/27/2021,0-5,1,9.03,11.02,5.172,4.315,,,,
UPS2021-R33,13,7/27/2021,5-10,1,7.8,9.63,4.7237,4.3691,,,,
UPS2021-R34,13,7/27/2021,10-20,2,6.94,8.26,4.3895,4.1681,,,,
UPS2021-R35,13,7/27/2021,20-30,2,5.85,7.18,3.8843,4.1337,,,,
UPS2021-R36,13,7/27/2021,30-40,3,6.16,7.211,4.0523,4.134,,,,
UPS2021-R37,13,7/27/2021,40- 50 ,3,5.19,6.33,3.5983,4.0631,,,,