Sample,Site,Depth_Range,Depth,A,t0,schmitt_micrograms,schmitt_ngperg
2025-06-06-07-1LA,7,0-10,1,4.1924487,4.40811456,6.545016014,119.0002912
2025-06-06-07-1LB,7,0-10,1,4.32156419,4.5378019,6.833143764,113.8857294
2025-06-06-07-1LC,7,0-10,1,4.44616697,4.75535028,7.049519678,117.4919946
2025-06-06-07-1RA,7,0-10,1,3.75023581,4.53108579,5.56543553,55.6543553
2025-06-06-07-1RB,7,0-10,1,4.36682326,4.5745824,6.919512083,57.66260069
2025-06-06-07-2LA,7,10-20,2,3.87736015,4.06401013,5.848994344,18.27810732
2025-06-06-07-2LB,7,10-20,2,6.48559714,4.2984261,13.51318975,25.98690336
2025-06-06-07-2R,7,10-20,2,4.87917126,3.97872238,8.246092775,24.98815992
2025-06-06-07-3LA,7,20-30,2,4.84776346,4.0188868,8.130267253,15.78692671
2025-06-06-07-3LB,7,20-30,2,4.79286845,4.0437803,7.986278353,15.50733661
2025-06-06-07-3R,7,20-30,2,4.62710742,4.22549738,7.519971923,14.74504299
2025-06-06-07-4LA,7,30-40,3,4.94939082,4.02358679,8.456298484,21.40835059
2025-06-06-07-4LB,7,30-40,3,4.78033864,4.20090691,7.975686908,20.45047925
2025-06-06-07-4R,7,30-40,3,4.30162867,4.11757282,6.631020871,17.00261762
2025-06-06-07-5LA,7,40-50,3,3.56373392,4.24500917,5.237027296,25.54647462
2025-06-06-07-5LB,7,40-50,3,3.35696032,4.23792655,4.732489667,23.08531545
2025-06-06-07-5R,7,40-50,3,4.17544476,4.22487515,6.523558524,16.30889631
2025-06-06-07-6LA,7,50-60,4,4.29053904,4.36563824,6.784577887,20.55932693
2025-06-06-07-6LB,7,50-60,4,3.19627668,4.22274559,4.424312068,22.12156034
2025-06-06-07-6R,7,50-60,4,4.19995059,4.2067465,6.529377925,16.32344481
2025-06-06-07-7,7,60-70,4,3.91229565,4.06662151,5.798780337,8.110182289
2025-06-10-02-1A,2,0-5,1,6.5107305,7.31165045,12.99226256,288.7169459
2025-06-10-02-1B,2,0-5,1,6.88242395,7.21078076,14.38935175,411.1243358
2025-06-10-02-2A,2,5-30,2,3.81143425,4.69258899,5.668215595,17.71317374
2025-06-10-02-2B,2,5-30,2,3.99496629,4.55472193,6.029768414,23.19141698
2025-06-10-02-3A,2,30-55,3,4.34644882,4.26065343,6.814824486,17.47390894
2025-06-10-02-3B,2,30-55,3,4.51259048,4.61908199,7.198266869,21.8129299
2025-06-10-02-4A,2,55-80,4,3.4912045,4.13898488,5.020900829,5.578778699
2025-06-10-02-4B,2,55-80,4,2.79281742,4.08242315,3.76925177,5.543017309
2025-06-10-02-5A,2,80-105,5,3.25175347,4.05453973,4.553605891,5.875620504
2025-06-10-02-5B,2,80-105,5,3.16032794,4.09015557,4.38123317,5.65320409
2025-06-10-04-1A,4,0-5,1,6.69044977,6.76622662,13.93144972,121.143041
2025-06-10-04-1B,4,0-5,1,6.6832329,6.03529664,13.98597342,147.2207728
2025-06-10-04-2A,4,5-30,2,3.56414172,4.27230353,5.121584566,7.213499389
2025-06-10-04-2B,4,5-30,2,3.45634712,4.18997011,4.962063401,7.633943694
2025-06-10-04-3A,4,30-55,3,3.14214347,3.96629603,4.36463993,8.393538328
2025-06-10-04-3B,4,30-55,3,2.98062498,4.09387933,4.060672906,7.808986358
2025-06-10-04-3C,4,30-55,3,2.5351097,4.10369186,3.311656108,7.199252408
2025-06-10-04-4A,4,55-80,4,3.68774051,4.03419595,5.369972933,6.973990822
2025-06-10-04-4B,4,55-80,4,3.22400219,3.99187997,4.474367968,6.779345406
2025-06-10-04-5A,4,80-105,5,3.04596247,4.01470076,4.169328715,5.414712617
2025-06-10-04-5B,4,80-105,5,2.92717282,3.96591989,4.016093886,5.427153899
2025-06-24-07-1A,7,0-5,1,3.98669163,5.03640356,6.019903098,200.6634366
2025-06-24-07-1B,7,0-5,1,5.41289496,5.65585776,9.756233411,195.1246682
2025-06-24-07-1C,7,0-5,1,5.10734337,5.60224161,8.907314417,296.9104806
2025-06-24-07-2A,7,5-10,1,2.78180012,4.2239627,3.774477083,75.48954166
2025-06-24-07-2B,7,5-10,1,2.76262356,4.18822783,3.762290955,75.24581911
2025-06-24-07-2C,7,5-10,1,2.97606328,4.17707911,4.103022677,74.60041231
2025-06-24-07-3A,7,10-30,2,4.24480607,4.15995386,6.612150989,50.86269991
2025-06-24-07-3B,7,10-30,2,3.50642005,4.04845046,4.999525405,52.62658321
2025-06-24-07-4A,7,30-50,3,4.44022906,4.16081141,7.02048263,35.10241315
2025-06-24-07-4B,7,30-50,3,4.30655552,4.19880643,6.710305103,33.55152551
2025-06-24-07-5A,7,50-70,4,5.30193186,4.22634759,9.465537892,47.32768946
2025-06-24-07-5B,7,50-70,4,4.12199044,4.18088666,6.278447264,44.84605188
2025-06-24-07-6A,7,70-90,5,4.35130493,4.15127297,6.923020834,21.30160257
2025-06-24-07-6B,7,70-90,5,4.0743132,4.08135781,6.214827987,23.45218108
2025-06-24-14-1A,14,0-5,1,4.85368314,5.12288156,8.069243173,46.10996099
2025-06-24-14-1B,14,0-5,1,4.56505587,5.14261766,7.301412436,91.26765545
2025-06-24-14-1C,14,0-5,1,4.39442493,4.81266867,6.933554537,106.6700698
2025-06-24-14-2A,14,5-10,1,3.28664191,4.11166859,4.627305333,11.86488547
2025-06-24-14-2B,14,5-10,1,3.47518563,4.08889076,5.023222076,15.22188508
2025-06-24-14-2C,14,5-10,1,3.09948228,4.13731719,4.326145804,13.10953274
2025-06-24-14-3A,14,10-30,2,5.61653423,3.91642551,10.38047093,31.45597252
2025-06-24-14-3B,14,10-30,2,4.80960806,3.83644144,8.023428966,30.85934218
2025-06-24-14-3C,14,10-30,2,4.09261943,3.90352121,6.226389561,30.37263201
2025-06-24-14-4A,14,30-50,3,4.12530922,3.95539877,6.322102936,19.15788768
2025-06-24-14-4B,14,30-50,3,4.75262832,4.14741858,7.858805344,19.89570973
2025-06-24-14-4C,14,30-50,3,4.7456347,4.06411321,7.851476296,20.39344492
2025-06-24-14-5A,14,50-70,4,4.49002244,4.03797753,7.183522792,19.41492646
2025-06-24-14-5B,14,50-70,4,4.38435584,4.03653132,6.900713578,17.92393137
2025-06-24-14-6A,14,70-90,5,4.73748972,4.2096837,7.896225525,13.27096727
2025-06-24-14-6B,14,70-90,5,4.42355935,4.22823012,7.026928048,13.25835481
2025-07-03-07-1A,7,0-5,1,5.33245483,6.16415507,9.564116236,273.2604639
2025-07-03-07-1B,7,0-5,1,5.04974503,5.94598713,8.70876796,348.3507184
2025-07-03-07-1C,7,0-5,1,3.72769061,4.95015644,5.511629531,137.7907383
2025-07-03-07-2A,7,5-10,1,3.20603961,4.15775704,4.4844677,52.75844353
2025-07-03-07-2B,7,5-10,1,3.63376811,4.42756774,5.258771815,55.35549278
2025-07-03-07-2C,7,5-10,1,4.28754354,4.40418468,6.68972209,58.17149643
2025-07-03-07-3A,7,10-30,2,4.63956334,4.34868422,7.554866981,27.98098882
2025-07-03-07-3B,7,10-30,2,3.96497885,4.140532,6.014974482,29.34133894
2025-07-03-07-4A,7,30-50,3,4.34009711,4.31668334,6.881315292,14.95938107
2025-07-03-07-4B,7,30-50,3,3.93216667,4.31652934,5.865510908,15.03977156
2025-07-03-07-5A,7,50-70,4,4.61521144,4.41856527,7.525046541,11.57699468
2025-07-03-07-5B,7,50-70,4,4.48029413,4.34387819,7.205154741,10.00715936
2025-07-03-01-1A,1,0-5,1,5.92917734,6.58775136,11.39908341,455.9633364
2025-07-03-01-1B,1,0-5,1,5.4195111,6.18119175,9.72919392,389.1677568
2025-07-03-01-1C,1,0-5,1,5.39186365,6.45424011,9.640694716,321.3564905
2025-07-03-01-2A,1,5-10,1,4.88530479,4.37440947,8.276143307,59.11530934
2025-07-03-01-2B,1,5-10,1,5.42817553,4.50678971,9.889393714,65.92929143
2025-07-03-01-3A,1,10-30,2,4.91287571,4.27428951,8.372626283,41.86313142
2025-07-03-01-3B,1,10-30,2,4.70816731,4.27661235,7.764258682,37.87443259
2025-07-03-01-4A,1,30-50,3,4.81342033,4.27647139,8.062483406,11.19789362
2025-07-03-01-4B,1,30-50,3,4.51509832,4.28331746,7.317985726,10.45426532
2025-07-03-01-5A,1,50-70,4,5.09509706,4.14030302,8.834798316,12.44337791
2025-07-03-01-5B,1,50-70,4,4.70885229,4.28933811,7.72970622,11.53687496
2025-07-03-01-6,1,70-90,5,4.20701082,4.3845424,6.548085313,4.424381968